PA034-People_s Police Law of the PRC-C
第十三条  公安机关的人民警察因履行职责的紧急需要，经出示相应证件，可以优先乘坐公共交通工具，遇交通阻碍时，优先通行。

word: 第十三	lemma: 第十三	upos: NUM	xpos: CD	feats: NumType=Ord
word: ：	lemma: ：	upos: PUNCT	xpos: :	feats: _


entity: 第二十	type: ORDINAL

Sentence sentiment= 2


    （一）秉公执法，办事公道；

word: （	lemma: （	upos: PUNCT	xpos: (	feats: _
word: 一	lemma: 一	upos: NUM	xpos: CD	feats: NumType=Card
word: ）	lemma: ）	upos: PUNCT	xpos: )	feats: _
word: 秉公	lemma: 秉公	upos: ADV	xpos: RB	feats: _
word: 执法	lemma: 执法	upos: VERB	xpos: VV	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 办事	lemma: 办事	upos: VERB	xpos: VV	feats: _
word: 公道	lemma: 公道	upos: NOUN	xpos: NN	feats: _
word: ；	lemma: ；	upos: PUNCT	xpos: :	feats: _




Sentence sentiment= 2


    (二)模范遵守社会公德；

word: (二)	lemma: (二)	upos: X	xpos: FW	feats: _
word: 模范	lemma: 模范	upos: NOUN	xpos: NN	feats: _
word: 遵守	lemma: 遵守	upos: VERB	xpos: VV	feats: _
word: 社会	lemma: 社会	upos: NOUN	xpos: NN	feats: _
word: 公德	lemma: 公德	upos: NOUN	xpos: NN	feats: _
word: ；	lemma: ；	upos: PUNCT	xpos: :	feats: _




Sentence sentiment= 2


    （三）礼貌待人，文明执勤；

word: （	lemma: （	upos: PUNCT	xpos: (	feats: _
word: 三	lemma: 三	upos: NUM	xpos: CD	feats: NumType=Card
word: ）	lemma: ）	upos: PUNCT	xpos: )	feats: _
word: 礼貌	lemma: 礼貌	upos: NOUN	xpos: NN	feats: _
word: 待	lemma: 待	upos: VERB	xpos: VV	feats: _
word: 人	lemma: 人	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 文明	lemma: 文明	upos: NOUN	xpos: NN	feats: _
word: 执勤	lemma: 执勤	upos: VERB	xpos: VV	feats: _
word: ；	lemma: ；	upos: PUNCT	xpos: :	feats: _


entity: 三	type: CARDINAL

Sentence sentiment= 1


    （四）尊重人民群众的风俗习惯。

word: （	lemma: （	upos: PUNCT	xpos: (	feats: _
word: 四	lemma: 四	upos: NUM	xpos: CD	feats: NumType=Card
word: ）	lemma: ）	upos: PUNCT	xpos: )	feats: _
word: 尊重	lemma: 尊重	upos: VERB	xpos: VV	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 群众	lemma: 群众	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 风俗	lemma: 风俗	upos: NOUN	xpos: NN	feats: _
word: 习惯	lemma: 习惯	upos: NOUN	xpos: NN	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


entity: 四	type: CARDINAL

Sentence sentiment= 2


第二十一条  人民警察遇到公民人身、财产安全受到侵犯或者处于其他危难情形，应当立即救助；对公民提出解决纠纷的要求，应当给予帮助；对公民的报警案件，应当及时查处。

word: 第二十一	lemma: 第二十一	upos: NUM	xpos: CD	feats: NumType=Ord
word: 条	lemma: 条	upos: NOUN	xpos: NNB	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 遇到	lemma: 遇到	upos: VERB	xpos: VV	feats: _
word: 公民	lemma: 公民	upos: NOUN	xpos: NN	feats: _
word: 人身	lemma: 人身	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 财产	lemma: 财产	upos: NOUN	xpos: NN	feats: _
word: 安全	lemma: 安全	upos: NOUN	xpos: NN	feats: _
word: 受到	lemma: 受到	upos: VERB	xpos: VV	feats: _
word: 侵犯	lemma: 侵犯	upos: VERB	xpos: VV	feats: _
word: 或者	lemma: 或者	upos: CCONJ	xpos: CC	feats: _
word: 处	lemma: 处	upos: VERB	xpos: VV	feats: _
word: 于	lemma: 于	upos: VERB	xpos: VV	feats: _
word: 其他	lemma: 其他	upos: DET	xpos: DT	feats: _
word: 危难	lemma: 危难	upos: NOUN	xpos: NN	feats: _
word: 情形	lemma: 情形	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 应当	lemma: 应当	upos: AUX	xpos: MD	feats: _
word: 立即	lemma: 立即	upos: ADV	xpos: RB	feats: _
word: 救助	lemma: 救助	upos: VERB	xpos: VV	feats: _
word: ；	lemma: ；	upos: PUNCT	xpos: :	feats: _
word: 对	lemma: 对	upos: ADP	xpos: IN	feats: _
word: 公民	lemma: 公民	upos: NOUN	xpos: NN	feats: _
word: 提出	lemma: 提出	upos: VERB	xpos: VV	feats: _
word: 解决	lemma: 解决	upos: NOUN	xpos: NN	feats: _
word: 纠纷	lemma: 纠纷	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 要求	lemma: 要求	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 应当	lemma: 应当	upos: AUX	xpos: MD	feats: _
word: 给予	lemma: 给予	upos: VERB	xpos: VV	feats: _
word: 帮助	lemma: 帮助	upos: NOUN	xpos: NN	feats: _
word: ；	lemma: ；	upos: PUNCT	xpos: :	feats: _
word: 对	lemma: 对	upos: ADP	xpos: IN	feats: _
word: 公民	lemma: 公民	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 报警	lemma: 报警	upos: NOUN	xpos: NN	feats: _
word: 案件	lemma: 案件	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 应当	lemma: 应当	upos: AUX	xpos: MD	feats: _
word: 及	lemma: 及	upos: CCONJ	xpos: CC	feats: _
word: 时查	lemma: 时查	upos: NOUN	xpos: NN	feats: _
word: 处	lemma: 处	upos: PART	xpos: SFN	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


entity: 第二十一	type: ORDINAL

Sentence sentiment= 2


    人民警察应当积极参加抢险救灾和社会公益工作。

word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 应	lemma: 应	upos: AUX	xpos: MD	feats: _
word: 当	lemma: 当	upos: ADP	xpos: IN	feats: _
word: 积极	lemma: 积极	upos: ADV	xpos: RB	feats: _
word: 参加	lemma: 参加	upos: VERB	xpos: VV	feats: _
word: 抢险	lemma: 抢险	upos: NOUN	xpos: NN	feats: _
word: 救灾	lemma: 救灾	upos: NOUN	xpos: NN	feats: _
word: 和	lemma: 和	upos: CCONJ	xpos: CC	feats: _
word: 社会	lemma: 社会	upos: NOUN	xpos: NN	feats: _
word: 公益	lemma: 公益	upos: NOUN	xpos: NN	feats: _
word: 工作	lemma: 工作	upos: NOUN	xpos: NN	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _




Sentence sentiment= 2


第二十二条  人民警察不得有下列行为：

word: 第二十二	lemma: 第二十二	upos: NUM	xpos: CD	feats: NumType=Ord
word: 条	lemma: 条	upos: NOUN	xpos: NNB	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 不得	lemma: 不得	upos: AUX	xpos: MD	feats: _
word: 有	lemma: 有	upos: VERB	xpos: VV	feats: _
word: 下列	lemma: 下列	upos: NOUN	xpos: NN	feats: _
word: 行为	lemma: 行为	upos: NOUN	xpos: NN	feats: _
word: ：	lemma: ：	upos: PUNCT	xpos: :	feats: _


entity: 第二十二	type: ORDINAL

Sentence sentiment= 1


    （一）散布有损国家声誉的言论，参加非法组织，参加旨在反对国家的集会、游行、示>等活动，参加罢工；

word: （	lemma: （	upos: PUNCT	xpos: (	feats: _
word: 一	lemma: 一	upos: NUM	xpos: CD	feats: NumType=Card
word: ）	lemma: ）	upos: PUNCT	xpos: )	feats: _
word: 散布	lemma: 散布	upos: VERB	xpos: VV	feats: _
word: 有损	lemma: 有损	upos: ADJ	xpos: JJ	feats: _
word: 国家	lemma: 国家	upos: NOUN	xpos: NN	feats: _
word: 声誉	lemma: 声誉	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 言论	lemma: 言论	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 参加	lemma: 参加	upos: VERB	xpos: VV	feats: _
word: 非法	lemma: 非法	upos: ADJ	xpos: JJ	feats: _
word: 组织	lemma: 组织	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 参加	lemma: 参加	upos: VERB	xpos: VV	feats: _
word: 旨	lemma: 旨	upos: NOUN	xpos: NN	feats: _
word: 在	lemma: 在	upos: VERB	xpos: VV	feats: _
word: 反对	lemma: 反对	upos: VERB	xpos: VV	feats: _
word: 国家	lemma: 国家	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 集会	lemma: 集会	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 游行	lemma: 游行	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 示>	lemma: 示>	upos: NOUN	xpos: NN	feats: _
word: 等	lemma: 等	upos: NOUN	xpos: NN	feats: _
word: 活动	lemma: 活动	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 参加	lemma: 参加	upos: VERB	xpos: VV	feats: _
word: 罢工	lemma: 罢工	upos: NOUN	xpos: NN	feats: _
word: ；	lemma: ；	upos: PUNCT	xpos: :	feats: _




Sentence sentiment= 0


    (二)泄露国家秘密、警务工作秘密；

word: (二)	lemma: (二)	upos: X	xpos: FW	feats: _
word: 泄露	lemma: 泄露	upos: VERB	xpos: VV	feats: _
word: 国家	lemma: 国家	upos: NOUN	xpos: NN	feats: _
word: 秘密	lemma: 秘密	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 警务	lemma: 警务	upos: NOUN	xpos: NN	feats: _
word: 工作	lemma: 工作	upos: NOUN	xpos: NN	feats: _
word: 秘密	lemma: 秘密	upos: NOUN	xpos: NN	feats: _
word: ；	lemma: ；	upos: PUNCT	xpos: :	feats: _




Sentence sentiment= 1


    （三）弄虚作假，隐瞒案情，包庇、纵容违法犯罪活动；

word: （	lemma: （	upos: PUNCT	xpos: (	feats: _
word: 三	lemma: 三	upos: NUM	xpos: CD	feats: NumType=Card
word: ）	lemma: ）	upos: PUNCT	xpos: )	feats: _
word: 弄虚	lemma: 弄虚	upos: VERB	xpos: VV	feats: _
word: 作假	lemma: 作假	upos: VERB	xpos: VV	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 隐瞒	lemma: 隐瞒	upos: VERB	xpos: VV	feats: _
word: 案情	lemma: 案情	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 包庇	lemma: 包庇	upos: VERB	xpos: VV	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 纵容	lemma: 纵容	upos: VERB	xpos: VV	feats: _
word: 违法	lemma: 违法	upos: VERB	xpos: VV	feats: _
word: 犯罪	lemma: 犯罪	upos: NOUN	xpos: NN	feats: _
word: 活动	lemma: 活动	upos: NOUN	xpos: NN	feats: _
word: ；	lemma: ；	upos: PUNCT	xpos: :	feats: _


entity: 三	type: CARDINAL

Sentence sentiment= 0


    （四）刑讯逼供或者体罚、虐待人犯；

word: （	lemma: （	upos: PUNCT	xpos: (	feats: _
word: 四	lemma: 四	upos: NUM	xpos: CD	feats: NumType=Card
word: ）	lemma: ）	upos: PUNCT	xpos: )	feats: _
word: 刑讯	lemma: 刑讯	upos: NOUN	xpos: NN	feats: _
word: 逼供	lemma: 逼供	upos: VERB	xpos: VV	feats: _
word: 或者	lemma: 或者	upos: CCONJ	xpos: CC	feats: _
word: 体罚	lemma: 体罚	upos: VERB	xpos: VV	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 虐待	lemma: 虐待	upos: VERB	xpos: VV	feats: _
word: 人犯	lemma: 人犯	upos: NOUN	xpos: NN	feats: _
word: ；	lemma: ；	upos: PUNCT	xpos: :	feats: _


entity: 四	type: CARDINAL

Sentence sentiment= 0


    （五）非法剥夺、限制他人人身自由，非法搜查他人的身体、物品、住所或者场所；

word: （	lemma: （	upos: PUNCT	xpos: (	feats: _
word: 五	lemma: 五	upos: NUM	xpos: CD	feats: NumType=Card
word: ）	lemma: ）	upos: PUNCT	xpos: )	feats: _
word: 非法	lemma: 非法	upos: ADV	xpos: RB	feats: _
word: 剥夺	lemma: 剥夺	upos: VERB	xpos: VV	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 限制	lemma: 限制	upos: VERB	xpos: VV	feats: _
word: 他	lemma: 他	upos: PRON	xpos: PRP	feats: Person=3
word: 人	lemma: 人	upos: PART	xpos: SFN	feats: _
word: 人身	lemma: 人身	upos: NOUN	xpos: NN	feats: _
word: 自由	lemma: 自由	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 非法	lemma: 非法	upos: ADV	xpos: RB	feats: _
word: 搜查	lemma: 搜查	upos: VERB	xpos: VV	feats: _
word: 他	lemma: 他	upos: PRON	xpos: PRP	feats: Person=3
word: 人	lemma: 人	upos: PART	xpos: SFN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 身体	lemma: 身体	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 物品	lemma: 物品	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 住所	lemma: 住所	upos: NOUN	xpos: NN	feats: _
word: 或者	lemma: 或者	upos: CCONJ	xpos: CC	feats: _
word: 场所	lemma: 场所	upos: NOUN	xpos: NN	feats: _
word: ；	lemma: ；	upos: PUNCT	xpos: :	feats: _


entity: 五	type: CARDINAL

Sentence sentiment= 0


    （六）敲诈勒索或者索取、收受贿赂；

word: （	lemma: （	upos: PUNCT	xpos: (	feats: _
word: 六	lemma: 六	upos: NUM	xpos: CD	feats: NumType=Card
word: ）	lemma: ）	upos: PUNCT	xpos: )	feats: _
word: 敲诈	lemma: 敲诈	upos: VERB	xpos: VV	feats: _
word: 勒索	lemma: 勒索	upos: VERB	xpos: VV	feats: _
word: 或者	lemma: 或者	upos: CCONJ	xpos: CC	feats: _
word: 索取	lemma: 索取	upos: VERB	xpos: VV	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 收受	lemma: 收受	upos: VERB	xpos: VV	feats: _
word: 贿赂	lemma: 贿赂	upos: NOUN	xpos: NN	feats: _
word: ；	lemma: ；	upos: PUNCT	xpos: :	feats: _


entity: 六	type: CARDINAL

Sentence sentiment= 0


    （七）殴打他人或者唆使他人打人；

word: （	lemma: （	upos: PUNCT	xpos: (	feats: _
word: 七	lemma: 七	upos: NUM	xpos: CD	feats: NumType=Card
word: ）	lemma: ）	upos: PUNCT	xpos: )	feats: _
word: 殴	lemma: 殴	upos: VERB	xpos: VV	feats: _
word: 打	lemma: 打	upos: VERB	xpos: VV	feats: _
word: 他	lemma: 他	upos: PRON	xpos: PRP	feats: Person=3
word: 人	lemma: 人	upos: PART	xpos: SFN	feats: _
word: 或者	lemma: 或者	upos: CCONJ	xpos: CC	feats: _
word: 唆	lemma: 唆	upos: NOUN	xpos: NN	feats: _
word: 使	lemma: 使	upos: VERB	xpos: VV	feats: Voice=Cau
word: 他	lemma: 他	upos: PRON	xpos: PRP	feats: Person=3
word: 人	lemma: 人	upos: NOUN	xpos: NN	feats: _
word: 打人	lemma: 打人	upos: VERB	xpos: VV	feats: _
word: ；	lemma: ；	upos: PUNCT	xpos: :	feats: _


entity: 七	type: CARDINAL

Sentence sentiment= 0


    （八）违法实施处罚或者收取费用；

word: （	lemma: （	upos: PUNCT	xpos: (	feats: _
word: 八	lemma: 八	upos: NUM	xpos: CD	feats: NumType=Card
word: ）	lemma: ）	upos: PUNCT	xpos: )	feats: _
word: 违法	lemma: 违法	upos: VERB	xpos: VV	feats: _
word: 实施	lemma: 实施	upos: VERB	xpos: VV	feats: _
word: 处罚	lemma: 处罚	upos: NOUN	xpos: NN	feats: _
word: 或者	lemma: 或者	upos: CCONJ	xpos: CC	feats: _
word: 收取	lemma: 收取	upos: NOUN	xpos: NN	feats: _
word: 费用	lemma: 费用	upos: NOUN	xpos: NN	feats: _
word: ；	lemma: ；	upos: PUNCT	xpos: :	feats: _


entity: 八	type: CARDINAL

Sentence sentiment= 0


    （九）接受当事人及其代理人的请客送礼；

word: （九	lemma: （九	upos: PROPN	xpos: NNP	feats: _
word: ）	lemma: ）	upos: PUNCT	xpos: )	feats: _
word: 接受	lemma: 接受	upos: VERB	xpos: VV	feats: _
word: 当事	lemma: 当事	upos: VERB	xpos: VV	feats: _
word: 人	lemma: 人	upos: PART	xpos: SFN	feats: _
word: 及	lemma: 及	upos: CCONJ	xpos: CC	feats: _
word: 其	lemma: 其	upos: PRON	xpos: PRP	feats: Person=3
word: 代理	lemma: 代理	upos: VERB	xpos: VV	feats: _
word: 人	lemma: 人	upos: PART	xpos: SFN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 请客	lemma: 请客	upos: NOUN	xpos: NN	feats: _
word: 送礼	lemma: 送礼	upos: VERB	xpos: VV	feats: _
word: ；	lemma: ；	upos: PUNCT	xpos: :	feats: _


entity: （九	type: CARDINAL

Sentence sentiment= 2


    （十）从事营利性的经营活动或者受雇于任何个人或者组织；

word: （	lemma: （	upos: PUNCT	xpos: (	feats: _
word: 十	lemma: 十	upos: NUM	xpos: CD	feats: NumType=Card
word: ）	lemma: ）	upos: PUNCT	xpos: )	feats: _
word: 从事	lemma: 从事	upos: VERB	xpos: VV	feats: _
word: 营利	lemma: 营利	upos: NOUN	xpos: NN	feats: _
word: 性	lemma: 性	upos: PART	xpos: SFN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 经营	lemma: 经营	upos: VERB	xpos: VV	feats: _
word: 活动	lemma: 活动	upos: NOUN	xpos: NN	feats: _
word: 或者	lemma: 或者	upos: CCONJ	xpos: CC	feats: _
word: 受雇	lemma: 受雇	upos: VERB	xpos: VV	feats: _
word: 于	lemma: 于	upos: VERB	xpos: VV	feats: _
word: 任何	lemma: 任何	upos: DET	xpos: DT	feats: _
word: 个人	lemma: 个人	upos: NOUN	xpos: NN	feats: _
word: 或者	lemma: 或者	upos: CCONJ	xpos: CC	feats: _
word: 组织	lemma: 组织	upos: NOUN	xpos: NN	feats: _
word: ；	lemma: ；	upos: PUNCT	xpos: :	feats: _


entity: 十	type: CARDINAL

Sentence sentiment= 1


    （十一）玩忽职守，不履行法定义务；

word: （	lemma: （	upos: PUNCT	xpos: (	feats: _
word: 十一	lemma: 十一	upos: NUM	xpos: CD	feats: NumType=Card
word: ）	lemma: ）	upos: PUNCT	xpos: )	feats: _
word: 玩忽	lemma: 玩忽	upos: NOUN	xpos: NN	feats: _
word: 职守	lemma: 职守	upos: VERB	xpos: VV	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 不	lemma: 不	upos: ADV	xpos: RB	feats: Polarity=Neg
word: 履行	lemma: 履行	upos: VERB	xpos: VV	feats: _
word: 法定	lemma: 法定	upos: NOUN	xpos: NN	feats: _
word: 义务	lemma: 义务	upos: NOUN	xpos: NN	feats: _
word: ；	lemma: ；	upos: PUNCT	xpos: :	feats: _


entity: 十一	type: CARDINAL

Sentence sentiment= 1


    （十二）其他违法乱纪的行为。

word: （	lemma: （	upos: PUNCT	xpos: (	feats: _
word: 十二	lemma: 十二	upos: NUM	xpos: CD	feats: NumType=Card
word: ）	lemma: ）	upos: PUNCT	xpos: )	feats: _
word: 其他	lemma: 其他	upos: DET	xpos: DT	feats: _
word: 违法	lemma: 违法	upos: NOUN	xpos: NN	feats: _
word: 乱纪	lemma: 乱纪	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 行为	lemma: 行为	upos: NOUN	xpos: NN	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


entity: 十二	type: CARDINAL

Sentence sentiment= 0


第二十三条  人民警察必须按照规定着装，佩带人民警察标志或者持有人民警察证件，保持警容严整，举止端庄。

word: 第二十三	lemma: 第二十三	upos: NUM	xpos: CD	feats: NumType=Ord
word: 条	lemma: 条	upos: NOUN	xpos: NNB	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 必须	lemma: 必须	upos: AUX	xpos: MD	feats: _
word: 按照	lemma: 按照	upos: ADP	xpos: IN	feats: _
word: 规定	lemma: 规定	upos: NOUN	xpos: NN	feats: _
word: 着装	lemma: 着装	upos: VERB	xpos: VV	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 佩带	lemma: 佩带	upos: VERB	xpos: VV	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 标志	lemma: 标志	upos: VERB	xpos: VV	feats: _
word: 或者	lemma: 或者	upos: CCONJ	xpos: CC	feats: _
word: 持有	lemma: 持有	upos: VERB	xpos: VV	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 证件	lemma: 证件	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 保持	lemma: 保持	upos: VERB	xpos: VV	feats: _
word: 警容	lemma: 警容	upos: NOUN	xpos: NN	feats: _
word: 严整	lemma: 严整	upos: ADJ	xpos: JJ	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 举止	lemma: 举止	upos: AUX	xpos: VV	feats: _
word: 端庄	lemma: 端庄	upos: ADJ	xpos: JJ	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


entity: 第二十三	type: ORDINAL

Sentence sentiment= 2


第四章  组织管理

word: 第四	lemma: 第四	upos: NUM	xpos: CD	feats: NumType=Ord
word: 章	lemma: 章	upos: NOUN	xpos: NNB	feats: _
word: 组织	lemma: 组织	upos: NOUN	xpos: NN	feats: _
word: 管理	lemma: 管理	upos: VERB	xpos: VV	feats: _


entity: 第四	type: ORDINAL

Sentence sentiment= 1






Sentence sentiment= 1


    第二十四条  国家根据人民警察的工作性质、任务和特点，规定组织机构设置和职务序列。

word: 第二十四	lemma: 第二十四	upos: NUM	xpos: CD	feats: NumType=Ord
word: 条	lemma: 条	upos: NOUN	xpos: NNB	feats: _
word: 国家	lemma: 国家	upos: NOUN	xpos: NN	feats: _
word: 根据	lemma: 根据	upos: ADP	xpos: IN	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 工作	lemma: 工作	upos: NOUN	xpos: NN	feats: _
word: 性质	lemma: 性质	upos: NOUN	xpos: NN	feats: _
word: 、	lemma: 、	upos: PUNCT	xpos: EC	feats: _
word: 任务	lemma: 任务	upos: NOUN	xpos: NN	feats: _
word: 和	lemma: 和	upos: CCONJ	xpos: CC	feats: _
word: 特点	lemma: 特点	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 规定	lemma: 规定	upos: VERB	xpos: VV	feats: _
word: 组织	lemma: 组织	upos: NOUN	xpos: NN	feats: _
word: 机构	lemma: 机构	upos: NOUN	xpos: NN	feats: _
word: 设置	lemma: 设置	upos: NOUN	xpos: NN	feats: _
word: 和	lemma: 和	upos: CCONJ	xpos: CC	feats: _
word: 职务	lemma: 职务	upos: NOUN	xpos: NN	feats: _
word: 序列	lemma: 序列	upos: NOUN	xpos: NN	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


entity: 第二十四	type: ORDINAL
entity: 人民警察	type: ORG

Sentence sentiment= 1


第二十五条  人民警察依法实行警衔制度。

word: 第二十五	lemma: 第二十五	upos: NUM	xpos: CD	feats: NumType=Ord
word: 条	lemma: 条	upos: NOUN	xpos: NNB	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 依法	lemma: 依法	upos: VERB	xpos: VV	feats: _
word: 实行	lemma: 实行	upos: VERB	xpos: VV	feats: _
word: 警衔	lemma: 警衔	upos: NOUN	xpos: NN	feats: _
word: 制度	lemma: 制度	upos: NOUN	xpos: NN	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


entity: 第二十五	type: ORDINAL

Sentence sentiment= 1


第二十六条  担任人民警察应当具备下列条件：

word: 第二十六	lemma: 第二十六	upos: NUM	xpos: CD	feats: NumType=Ord
word: 条	lemma: 条	upos: NOUN	xpos: NNB	feats: _
word: 担任	lemma: 担任	upos: VERB	xpos: VV	feats: _
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 应当	lemma: 应当	upos: AUX	xpos: MD	feats: _
word: 具备	lemma: 具备	upos: VERB	xpos: VV	feats: _
word: 下列	lemma: 下列	upos: NOUN	xpos: NN	feats: _
word: 条件	lemma: 条件	upos: NOUN	xpos: NN	feats: _
word: ：	lemma: ：	upos: PUNCT	xpos: :	feats: _


entity: 第二十六	type: ORDINAL

Sentence sentiment= 1


    （一）年满十八岁的公民；

word: （	lemma: （	upos: PUNCT	xpos: (	feats: _
word: 一	lemma: 一	upos: NUM	xpos: CD	feats: NumType=Card
word: ）	lemma: ）	upos: PUNCT	xpos: )	feats: _
word: 年满	lemma: 年满	upos: VERB	xpos: VV	feats: _
word: 十八	lemma: 十八	upos: NUM	xpos: CD	feats: NumType=Card
word: 岁	lemma: 岁	upos: NOUN	xpos: NNB	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 公民	lemma: 公民	upos: NOUN	xpos: NN	feats: _
word: ；	lemma: ；	upos: PUNCT	xpos: :	feats: _


entity: 十八岁	type: DATE

Sentence sentiment= 1


    (二)拥护中华人民共和国宪法；

word: (二)	lemma: (二)	upos: X	xpos: FW	feats: _
word: 拥护	lemma: 拥护	upos: VERB	xpos: VV	feats: _
word: 中华	lemma: 中华	upos: PROPN	xpos: NNP	feats: _
