PA046-XUAR of the Water Law of the PRC-U
شىنجاڭ ئۇيغۇر ئاپتونوم رايونىنىڭ «سۇ باشقۇرۇش قانۇنى»نى يولغا قويۇش چارىسى

word: شىنجاڭ	lemma: شىنجاڭ	upos: PROPN	xpos: N	feats: Case=Nom
word: دەريا	lemma: دەريا	upos: NOUN	xpos: N	feats: Case=Nom
word: ياكى	lemma: ياكى	upos: CCONJ	xpos: C	feats: _
word: پاسىل	lemma: None	upos: NOUN	xpos: N	feats: _
word: دەريا	lemma: دەريا	upos: ADJ	xpos: N	feats: _
word: ۋادىسىنى	lemma: ۋادا	upos: NOUN	xpos: N	feats: Case=Acc|Number[psor]=Plur,Sing|Person[psor]=3
word: باشقۇرۇش	lemma: باشقۇر	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: ۋاكالەت	lemma: ۋاكالەت	upos: NOUN	xpos: N	feats: Case=Nom
word: ئاپپاراتى	lemma: None	upos: NOUN	xpos: N	feats: Case=Nom
word: تەسىس	lemma: تەسىس	upos: NOUN	xpos: N	feats: Case=Nom
word: قىلىدۇ	lemma: قىل	upos: VERB	xpos: V	feats: Mood=Ind|Number=Sing|Person=3|Tense=Aor|VerbForm=Fin
word: .	lemma: .	upos: PUNCT	xpos: Y	feats: _


word: بۇ	lemma: بۇ	upos: PRON	xpos: P	feats: Case=Nom|PronType=Dem
word: ئاپپاراتلار	lemma: ئاپپارات	upos: NOUN	xpos: N	feats: Case=Nom|Number=Plur
word: شۇ	lemma: شۇ	upos: PRON	xpos: P	feats: Case=Nom|PronType=Dem
word: ۋادا	lemma: ۋادا	upos: NOUN	xpos: N	feats: Case=Nom
word: دائىرىسىدە	lemma: دائىرە	upos: NOUN	xpos: N	feats: Case=Loc|Number[psor]=Plur,Sing|Person[psor]=3
word: دەريا	lemma: دەريا	upos: NOUN	xpos: N	feats: Case=Nom
word: باشقۇرۇش	lemma: باشقۇر	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: قۇرۇلۇشىنى	lemma: قۇرۇلۇش	upos: NOUN	xpos: V	feats: Case=Acc|Number[psor]=Plur,Sing|Person[psor]=3
word: باشقۇرۇش	lemma: باشقۇر	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: ئىشلىتىشنى	lemma: ئىشلەت	upos: VERB	xpos: V	feats: Case=Acc|VerbForm=Ger
word: باشقۇرۇش	lemma: باشقۇر	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: قاتارلىق	lemma: قاتارلىق	upos: ADP	xpos: R	feats: _
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: ئىشلىرىنى	lemma: ئىش	upos: NOUN	xpos: N	feats: Case=Acc|Number=Plur|Number[psor]=Plur,Sing|Person[psor]=3
word: مەمۇرىي	lemma: مەمۇرىي	upos: NOUN	xpos: N	feats: Case=Nom
word: جەھەتتىن	lemma: جەھەت	upos: NOUN	xpos: N	feats: Case=Abl
word: باشقۇرۇش	lemma: باشقۇر	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: ھوقۇقىنى	lemma: ھوقۇق	upos: NOUN	xpos: N	feats: Case=Acc|Number[psor]=Plur,Sing|Person[psor]=3
word: يۈرگۈزىدۇ	lemma: يۈرگۈز	upos: VERB	xpos: V	feats: _
word: .	lemma: .	upos: PUNCT	xpos: Y	feats: _


  3   - باب  ئېچىش، ئىشلىتىش

word: 3	lemma: 3	upos: NUM	xpos: M	feats: NumType=Ord
word: -	lemma: -	upos: PUNCT	xpos: Y	feats: _
word: باب	lemma: باب	upos: NOUN	xpos: N	feats: Case=Nom
word: ئېچىش	lemma: ئاچ	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: ئىشلىتىش	lemma: ئىشلەت	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger


12 - ماددا  سۇ بايلىقىنى ئېچىش، ئىشلىتىش ۋە سۇ ئاپىتىنىڭ ئالدىنى ئېلىش ھەم ئۇنى تىزگىنلەشتە، ئۇنۋېرسال ئىلمىي تەكشۈرۈش ۋە تەكشۈرۈپ باھالاش ئېلىپ بېرىپ، مۇشۇ ئاساستا ۋادىلار ياكى رايونلار بويىچە تۇتاش پىلان تۈزۈش كېرەك. پىلان ئۇنۋېرسال پىلان ۋە كەسپىي پىلان دەپ ئىككىگە بۆلۈنىدۇ. كەسپىي پىلان ئۇنۋېرسال پىلانغا بويسۇندۇرۇلۇشى كېرەك. جايلار تۈزگەن پىلان يۇقىرىنىڭ پىلانىغا ماس كېلىشى كېرەك.

word: 12	lemma: 12	upos: NUM	xpos: M	feats: NumType=Ord
word: -	lemma: -	upos: PUNCT	xpos: Y	feats: _
word: ماددا	lemma: ماد	upos: NOUN	xpos: N	feats: Case=Nom
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: بايلىقىنى	lemma: بايلىق	upos: NOUN	xpos: N	feats: Case=Acc|Number[psor]=Plur,Sing|Person[psor]=3
word: ئېچىش	lemma: ئاچ	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: ئىشلىتىش	lemma: ئىشلەت	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: ئاپىتىنىڭ	lemma: ئاپات	upos: NOUN	xpos: N	feats: Case=Gen|Number[psor]=Plur,Sing|Person[psor]=3
word: ئالدىنى	lemma: ئالد	upos: NOUN	xpos: N	feats: Case=Acc|Number[psor]=Plur,Sing|Person[psor]=3
word: ئېلىش	lemma: ئال	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: ھەم	lemma: ھەم	upos: CCONJ	xpos: C	feats: _
word: ئۇنى	lemma: ئۇ	upos: PRON	xpos: P	feats: Case=Acc|Number=Sing|Person=3|PronType=Prs
word: تىزگىنلەشتە	lemma: None	upos: VERB	xpos: V	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: ئۇنۋېرسال	lemma: ئۇنۋېرسال	upos: ADJ	xpos: A	feats: _
word: ئىلمىي	lemma: ئىلمىي	upos: NOUN	xpos: A	feats: Case=Nom
word: تەكشۈرۈش	lemma: تەكشۈرۈش	upos: VERB	xpos: V	feats: _
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: تەكشۈرۈپ	lemma: تەكشۈرۈپ	upos: VERB	xpos: V	feats: _
word: باھالاش	lemma: باھالاش	upos: NOUN	xpos: N	feats: Case=Nom
word: ئېلىپ	lemma: ئال	upos: VERB	xpos: V	feats: Aspect=Perf|VerbForm=Conv
word: بېرىپ	lemma: بار	upos: VERB	xpos: V	feats: Aspect=Perf|VerbForm=Conv
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: مۇشۇ	lemma: مۇشۇ	upos: PRON	xpos: P	feats: Case=Nom|PronType=Dem
word: ئاساستا	lemma: ئاساس	upos: NOUN	xpos: N	feats: Case=Nom
word: ۋادىلار	lemma: ۋادا	upos: NOUN	xpos: N	feats: Case=Nom|Number=Plur
word: ياكى	lemma: ياكى	upos: CCONJ	xpos: C	feats: _
word: رايونلار	lemma: رايون	upos: NOUN	xpos: N	feats: Case=Nom|Number=Plur
word: بويىچە	lemma: بويىچە	upos: ADP	xpos: R	feats: _
word: تۇتاش	lemma: تۇتاش	upos: ADJ	xpos: A	feats: _
word: پىلان	lemma: None	upos: NOUN	xpos: N	feats: Case=Nom
word: تۈزۈش	lemma: تۈز	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: كېرەك	lemma: كېرەك	upos: NOUN	xpos: A	feats: Case=Nom
word: .	lemma: .	upos: PUNCT	xpos: Y	feats: _


word: پىلان	lemma: None	upos: NOUN	xpos: N	feats: Case=Nom
word: ئۇنۋېرسال	lemma: ئۇنۋېرسال	upos: NOUN	xpos: N	feats: _
word: پىلان	lemma: None	upos: NOUN	xpos: N	feats: Case=Nom
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: كەسپىي	lemma: كەسپىي	upos: NOUN	xpos: N	feats: _
word: پىلان	lemma: None	upos: NOUN	xpos: N	feats: Case=Nom
word: دەپ	lemma: دە	upos: VERB	xpos: V	feats: Aspect=Perf|VerbForm=Conv
word: ئىككىگە	lemma: None	upos: NOUN	xpos: N	feats: _
word: بۆلۈنىدۇ	lemma: بۆلۈن	upos: VERB	xpos: V	feats: _
word: .	lemma: .	upos: PUNCT	xpos: Y	feats: _


word: كەسپىي	lemma: كەسپىي	upos: NOUN	xpos: N	feats: _
word: پىلان	lemma: None	upos: NOUN	xpos: N	feats: Case=Nom
word: ئۇنۋېرسال	lemma: ئۇنۋېرسال	upos: NOUN	xpos: N	feats: _
word: پىلانغا	lemma: پىلان	upos: NOUN	xpos: N	feats: Case=Dat
word: بويسۇندۇرۇلۇشى	lemma: None	upos: VERB	xpos: V	feats: _
word: كېرەك	lemma: كېرەك	upos: NOUN	xpos: A	feats: Case=Nom
word: .	lemma: .	upos: PUNCT	xpos: Y	feats: _


word: جايلار	lemma: جاي	upos: NOUN	xpos: N	feats: Case=Nom|Number=Plur
word: تۈزگەن	lemma: تۈزگەن	upos: ADJ	xpos: A	feats: _
word: پىلان	lemma: None	upos: NOUN	xpos: N	feats: Case=Nom
word: يۇقىرىنىڭ	lemma: يۇقار	upos: NOUN	xpos: N	feats: Case=Gen
word: پىلانىغا	lemma: None	upos: NOUN	xpos: N	feats: _
word: ماس	lemma: ماس	upos: ADJ	xpos: A	feats: _
word: كېلىشى	lemma: كەل	upos: VERB	xpos: V	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3|VerbForm=Ger
word: كېرەك	lemma: كېرەك	upos: NOUN	xpos: A	feats: Case=Nom
word: .	lemma: .	upos: PUNCT	xpos: Y	feats: _


ئاپتونوم رايوننىڭ ئۇنۋېرسال پىلانىنى، ئاپتونوم رايون تەرىپىدىن بېكىتىلگەن ئاساسلىق دەريالارنىڭ ۋە ئوبلاست، شەھەر، ۋىلايەتلەردىن ھالقىغان دەريالارنىڭ ئۇنۋېرسال پىلانىنى ئاپتونوم رايوننىڭ سۇ ئىشلىرى مەمۇرىي مەسئۇل تارمىقى ئالاقىدار تارماقلار ۋە ئالاقىدار ئوبلاست، شەھەر، ۋىلايەتلەر بىرلىكتە تۈزۈپ ،ئاپتونوم رايونلۇق خەلق ھۆكۈمىتىگە تەستىقلىتىدۇ ھەمدە گوۋۇيۈەنگە ئەنگە ئالدۇرىدۇ. ئوبلاست، شەھەر، ۋىلايەتلەرنىڭ ئۇنۋېرسال پىلانىنى ۋە ناھىيە (شەھەر)لەردىن ھالقىغان دەريالارنىڭ ئۇنۋېرسال پىلانىنى ئوبلاست، شەھەر، ۋىلايەتلەرنىڭ سۇ ئىشلىرى مەمۇرىي مەسئۇل تارماقلىرى ئالاقىدار تارماقلار ۋە ئالاقىدار ناھىيە (شەھەر)لەر بىلەن بىرلىكتە تۈزۈپ، شۇ دەرىجىلىك خەلق ھۆكۈمەتلىرىگە تەستىقلىتىدۇ ھەمدە ئاپتونوم رايوننىڭ سۇ ئىشلىرى مەمۇرىي مەسئۇل تارمىقىغا ئەنگە ئالدۇرىدۇ. ناھىيە(شەھەر)لەرنىڭ ئۇنۋېرسال پىلانىنى ناھىيە               (شەھەر)لەرنىڭ سۇ ئىشلىرى مەمۇرىي مەسئۇل تارماقلىرى ئالاقىدار تارماقلار بىلەن بىرلىكتە تۈزۈپ، شۇ دەرىجىلىك خەلق ھۆكۈمەتلىرىگە تەستىقلىتىدۇ ھەمدە ئوبلاست، شەھەر، ۋىلايەتلەرنىڭ سۇ ئىشلىرى مەمۇرىي مەسئۇل تارماقلىرىغا ئەنگە ئالدۇرىدۇ.

word: ئاپتونوم	lemma: ئاپتونوم	upos: ADJ	xpos: N	feats: _
word: رايوننىڭ	lemma: رايون	upos: NOUN	xpos: N	feats: Case=Gen
word: ئۇنۋېرسال	lemma: ئۇنۋېرسال	upos: ADJ	xpos: A	feats: _
word: پىلانىنى	lemma: None	upos: NOUN	xpos: N	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: ئاپتونوم	lemma: ئاپتونوم	upos: ADJ	xpos: N	feats: _
word: رايون	lemma: رايون	upos: NOUN	xpos: N	feats: Case=Nom
word: تەرىپىدىن	lemma: تەرىپ	upos: NOUN	xpos: N	feats: Case=Abl|Number[psor]=Plur,Sing|Person[psor]=3
word: بېكىتىلگەن	lemma: بېكىتىلگەن	upos: VERB	xpos: V	feats: _
word: ئاساسلىق	lemma: ئاساسلىق	upos: NOUN	xpos: A	feats: Case=Nom
word: دەريالارنىڭ	lemma: دەريا	upos: NOUN	xpos: N	feats: _
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: ئوبلاست	lemma: ئوبلاست	upos: NOUN	xpos: N	feats: Case=Nom
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: شەھەر	lemma: شەھەر	upos: NOUN	xpos: N	feats: Case=Nom
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: ۋىلايەتلەردىن	lemma: ۋىلايەت	upos: NOUN	xpos: N	feats: Case=Abl|Number=Plur
word: ھالقىغان	lemma: ھالقى	upos: VERB	xpos: V	feats: Case=Nom|Tense=Past|VerbForm=Part
word: دەريالارنىڭ	lemma: دەريا	upos: NOUN	xpos: N	feats: _
word: ئۇنۋېرسال	lemma: ئۇنۋېرسال	upos: NOUN	xpos: N	feats: Case=Nom
word: پىلانىنى	lemma: None	upos: NOUN	xpos: N	feats: _
word: ئاپتونوم	lemma: ئاپتونوم	upos: ADJ	xpos: N	feats: _
word: رايوننىڭ	lemma: رايون	upos: NOUN	xpos: N	feats: Case=Gen
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: ئىشلىرى	lemma: ئىش	upos: NOUN	xpos: N	feats: Case=Nom|Number=Plur|Number[psor]=Plur,Sing|Person[psor]=3
word: مەمۇرىي	lemma: مەمۇرىي	upos: NOUN	xpos: N	feats: Case=Nom
word: مەسئۇل	lemma: مەسئۇل	upos: ADJ	xpos: A	feats: _
word: تارمىقى	lemma: تارماق	upos: NOUN	xpos: N	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3
word: ئالاقىدار	lemma: ئالاقىدار	upos: ADJ	xpos: A	feats: _
word: تارماقلار	lemma: تارماق	upos: NOUN	xpos: N	feats: Case=Nom|Number=Plur
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: ئالاقىدار	lemma: ئالاقىدار	upos: ADJ	xpos: A	feats: _
word: ئوبلاست	lemma: ئوبلاست	upos: NOUN	xpos: N	feats: Case=Nom
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: شەھەر	lemma: شەھەر	upos: NOUN	xpos: N	feats: Case=Nom
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: ۋىلايەتلەر	lemma: ۋىلايەت	upos: NOUN	xpos: N	feats: Case=Nom|Number=Plur
word: بىرلىكتە	lemma: بىرلىك	upos: NOUN	xpos: N	feats: Case=Loc
word: تۈزۈپ	lemma: تۈز	upos: VERB	xpos: V	feats: Aspect=Perf|VerbForm=Conv
word: ،ئاپتونوم	lemma: None	upos: NOUN	xpos: N	feats: _
word: رايونلۇق	lemma: رايونلۇق	upos: ADJ	xpos: A	feats: _
word: خەلق	lemma: خەلق	upos: NOUN	xpos: N	feats: Case=Nom
word: ھۆكۈمىتىگە	lemma: None	upos: NOUN	xpos: N	feats: _
word: تەستىقلىتىدۇ	lemma: تەستىقلات	upos: VERB	xpos: V	feats: _
word: ھەمدە	lemma: ھەمدە	upos: CCONJ	xpos: C	feats: _
word: گوۋۇيۈەنگە	lemma: گوۋۇيۈەن	upos: NOUN	xpos: N	feats: _
word: ئەنگە	lemma: ئەن	upos: NOUN	xpos: N	feats: Case=Nom
word: ئالدۇرىدۇ	lemma: ئالدۇر	upos: VERB	xpos: V	feats: Mood=Ind|Number=Sing|Person=3|Tense=Aor|VerbForm=Fin
word: .	lemma: .	upos: PUNCT	xpos: Y	feats: _


word: ئوبلاست	lemma: ئوبلاست	upos: NOUN	xpos: N	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: شەھەر	lemma: شەھەر	upos: NOUN	xpos: N	feats: Case=Nom
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: ۋىلايەتلەرنىڭ	lemma: ۋىلايەت	upos: NOUN	xpos: N	feats: Case=Gen|Number=Plur
word: ئۇنۋېرسال	lemma: ئۇنۋېرسال	upos: ADJ	xpos: A	feats: _
word: پىلانىنى	lemma: None	upos: NOUN	xpos: N	feats: _
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: ناھىيە	lemma: ناھىيە	upos: NOUN	xpos: N	feats: Case=Nom
word: (	lemma: (	upos: PUNCT	xpos: Y	feats: _
word: شەھەر)لەردىن	lemma: شەھەرە	upos: NOUN	xpos: N	feats: Case=Abl|Number=Plur
word: ھالقىغان	lemma: ھالقى	upos: VERB	xpos: V	feats: Case=Nom|Tense=Past|VerbForm=Part
word: دەريالارنىڭ	lemma: دەريا	upos: NOUN	xpos: N	feats: _
word: ئۇنۋېرسال	lemma: ئۇنۋېرسال	upos: NOUN	xpos: N	feats: Case=Nom
word: پىلانىنى	lemma: None	upos: NOUN	xpos: N	feats: _
word: ئوبلاست	lemma: ئوبلاست	upos: NOUN	xpos: N	feats: Case=Nom
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: شەھەر	lemma: شەھەر	upos: NOUN	xpos: N	feats: Case=Nom
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: ۋىلايەتلەرنىڭ	lemma: ۋىلايەت	upos: NOUN	xpos: N	feats: Case=Gen|Number=Plur
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: ئىشلىرى	lemma: ئىش	upos: NOUN	xpos: N	feats: Case=Nom|Number=Plur|Number[psor]=Plur,Sing|Person[psor]=3
word: مەمۇرىي	lemma: مەمۇرىي	upos: NOUN	xpos: N	feats: Case=Nom
word: مەسئۇل	lemma: مەسئۇل	upos: NOUN	xpos: N	feats: Case=Nom
word: تارماقلىرى	lemma: تارماق	upos: NOUN	xpos: N	feats: Case=Nom|Number=Plur|Number[psor]=Plur,Sing|Person[psor]=3
word: ئالاقىدار	lemma: ئالاقىدار	upos: ADP	xpos: R	feats: _
word: تارماقلار	lemma: تارماق	upos: NOUN	xpos: N	feats: Case=Nom|Number=Plur
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: ئالاقىدار	lemma: ئالاقىدار	upos: NOUN	xpos: N	feats: Case=Nom
word: ناھىيە	lemma: ناھىيە	upos: NOUN	xpos: N	feats: Case=Nom
word: (	lemma: (	upos: PUNCT	xpos: Y	feats: _
word: شەھەر)لەر	lemma: شەھەرە	upos: NOUN	xpos: N	feats: Case=Nom|Number=Plur
word: بىلەن	lemma: بىلەن	upos: ADP	xpos: R	feats: _
word: بىرلىكتە	lemma: بىرلىك	upos: NOUN	xpos: N	feats: Case=Loc
word: تۈزۈپ	lemma: تۈز	upos: VERB	xpos: V	feats: Aspect=Perf|VerbForm=Conv
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: شۇ	lemma: شۇ	upos: PRON	xpos: P	feats: Case=Nom|PronType=Dem
word: دەرىجىلىك	lemma: دەرىجىلىك	upos: ADJ	xpos: A	feats: _
word: خەلق	lemma: خەلق	upos: NOUN	xpos: N	feats: Case=Nom
word: ھۆكۈمەتلىرىگە	lemma: ھۆكۈمەت	upos: NOUN	xpos: N	feats: _
word: تەستىقلىتىدۇ	lemma: تەستىقلات	upos: VERB	xpos: V	feats: _
word: ھەمدە	lemma: ھەمدە	upos: CCONJ	xpos: C	feats: _
word: ئاپتونوم	lemma: ئاپتونوم	upos: ADJ	xpos: N	feats: _
word: رايوننىڭ	lemma: رايون	upos: NOUN	xpos: N	feats: Case=Gen
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: ئىشلىرى	lemma: ئىش	upos: NOUN	xpos: N	feats: Case=Nom|Number=Plur|Number[psor]=Plur,Sing|Person[psor]=3
word: مەمۇرىي	lemma: مەمۇرىي	upos: NOUN	xpos: N	feats: Case=Nom
word: مەسئۇل	lemma: مەسئۇل	upos: NOUN	xpos: N	feats: Case=Nom
word: تارمىقىغا	lemma: تارمىق	upos: NOUN	xpos: N	feats: Case=Dat|Number[psor]=Plur,Sing|Person[psor]=3
word: ئەنگە	lemma: ئەن	upos: NOUN	xpos: N	feats: Case=Nom
word: ئالدۇرىدۇ	lemma: ئالدۇر	upos: VERB	xpos: V	feats: Mood=Ind|Number=Sing|Person=3|Tense=Aor|VerbForm=Fin
word: .	lemma: .	upos: PUNCT	xpos: Y	feats: _


word: ناھىيە(شەھەر)لەرنىڭ	lemma: None	upos: NOUN	xpos: N	feats: _
word: ئۇنۋېرسال	lemma: ئۇنۋېرسال	upos: NOUN	xpos: N	feats: Case=Nom
word: پىلانىنى	lemma: None	upos: NOUN	xpos: N	feats: _
word: ناھىيە	lemma: ناھىيە	upos: NOUN	xpos: N	feats: Case=Nom
word: (	lemma: (	upos: PUNCT	xpos: Y	feats: _
word: شەھەر)لەرنىڭ	lemma: شەھەرۋ	upos: NOUN	xpos: N	feats: Case=Gen
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: ئىشلىرى	lemma: ئىش	upos: NOUN	xpos: N	feats: Case=Nom|Number=Plur|Number[psor]=Plur,Sing|Person[psor]=3
word: مەمۇرىي	lemma: مەمۇرىي	upos: NOUN	xpos: N	feats: Case=Nom
word: مەسئۇل	lemma: مەسئۇل	upos: NOUN	xpos: N	feats: Case=Nom
word: تارماقلىرى	lemma: تارماق	upos: NOUN	xpos: N	feats: Case=Nom|Number=Plur|Number[psor]=Plur,Sing|Person[psor]=3
word: ئالاقىدار	lemma: ئالاقىدار	upos: ADJ	xpos: A	feats: _
word: تارماقلار	lemma: تارماق	upos: NOUN	xpos: N	feats: Case=Nom|Number=Plur
word: بىلەن	lemma: بىلەن	upos: ADP	xpos: R	feats: _
word: بىرلىكتە	lemma: بىرلىك	upos: NOUN	xpos: N	feats: Case=Loc
word: تۈزۈپ	lemma: تۈز	upos: VERB	xpos: V	feats: Aspect=Perf|VerbForm=Conv
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: شۇ	lemma: شۇ	upos: PRON	xpos: P	feats: Case=Nom|PronType=Dem
word: دەرىجىلىك	lemma: دەرىجىلىك	upos: ADJ	xpos: A	feats: _
word: خەلق	lemma: خەلق	upos: NOUN	xpos: N	feats: Case=Nom
word: ھۆكۈمەتلىرىگە	lemma: ھۆكۈمەت	upos: NOUN	xpos: N	feats: _
word: تەستىقلىتىدۇ	lemma: تەستىقلات	upos: VERB	xpos: V	feats: _
word: ھەمدە	lemma: ھەمدە	upos: CCONJ	xpos: C	feats: _
word: ئوبلاست	lemma: ئوبلاست	upos: NOUN	xpos: N	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: شەھەر	lemma: شەھەر	upos: NOUN	xpos: N	feats: Case=Nom
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: ۋىلايەتلەرنىڭ	lemma: ۋىلايەت	upos: NOUN	xpos: N	feats: Case=Gen|Number=Plur
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: ئىشلىرى	lemma: ئىش	upos: NOUN	xpos: N	feats: Case=Nom|Number=Plur|Number[psor]=Plur,Sing|Person[psor]=3
word: مەمۇرىي	lemma: مەمۇرىي	upos: NOUN	xpos: N	feats: Case=Nom
word: مەسئۇل	lemma: مەسئۇل	upos: NOUN	xpos: N	feats: Case=Nom
word: تارماقلىرىغا	lemma: تارماق	upos: NOUN	xpos: N	feats: Case=Dat|Number=Plur|Number[psor]=Plur,Sing|Person[psor]=3
word: ئەنگە	lemma: ئەن	upos: NOUN	xpos: N	feats: Case=Nom
word: ئالدۇرىدۇ	lemma: ئالدۇر	upos: VERB	xpos: V	feats: Mood=Ind|Number=Sing|Person=3|Tense=Aor|VerbForm=Fin
word: .	lemma: .	upos: PUNCT	xpos: Y	feats: _


كەسپىي پىلان ناھىيە دەرىجىلىكتىن يۇقىرى خەلق ھۆكۈمەتلىرىنىڭ ئالاقىدار مەسئۇل تارماقلىرى تەرىپىدىن تۈزۈپ چىقىلىدۇ، شۇ دەرىجىلىك سۇ ئىشلىرى مەمۇرىي مەسئۇل تارماقلىرى تەرىپىدىن ئومۇملاشتۇرۇپ تەڭپۇڭلاشتۇرۇلغاندىن كېيىن، شۇ دەرىجىلىك خەلق ھۆكۈمەتلىرىگە تەستىقلىتىلىدۇ ھەمدە بىر دەرىجە يۇقىرى سۇ ئىشلىرى مەمۇرىي مەسئۇل تارمىقىغا ئەنگە ئالدۇرىدۇ.

word: كەسپىي	lemma: كەسپىي	upos: NOUN	xpos: N	feats: _
word: پىلان	lemma: None	upos: NOUN	xpos: N	feats: Case=Nom
word: ناھىيە	lemma: ناھىيە	upos: NOUN	xpos: N	feats: Case=Nom
word: دەرىجىلىكتىن	lemma: None	upos: NOUN	xpos: N	feats: Case=Abl
word: يۇقىرى	lemma: يۇقىرى	upos: ADJ	xpos: A	feats: _
word: خەلق	lemma: خەلق	upos: NOUN	xpos: N	feats: Case=Nom
word: ھۆكۈمەتلىرىنىڭ	lemma: ھۆكۈمەت	upos: NOUN	xpos: N	feats: Case=Gen|Number=Plur|Number[psor]=Plur,Sing|Person[psor]=3
word: ئالاقىدار	lemma: ئالاقىدار	upos: NOUN	xpos: N	feats: _
word: مەسئۇل	lemma: مەسئۇل	upos: ADJ	xpos: A	feats: _
word: تارماقلىرى	lemma: تارماق	upos: NOUN	xpos: N	feats: Case=Nom|Number=Plur|Number[psor]=Plur,Sing|Person[psor]=3
word: تەرىپىدىن	lemma: تەرىپ	upos: NOUN	xpos: N	feats: Case=Abl|Number[psor]=Plur,Sing|Person[psor]=3
word: تۈزۈپ	lemma: تۈز	upos: VERB	xpos: V	feats: Aspect=Perf|VerbForm=Conv
word: چىقىلىدۇ	lemma: None	upos: VERB	xpos: V	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _


word: شۇ	lemma: شۇ	upos: PRON	xpos: P	feats: Case=Nom|PronType=Dem
word: دەرىجىلىك	lemma: دەرىجىلىك	upos: ADJ	xpos: A	feats: _
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: ئىشلىرى	lemma: ئىش	upos: NOUN	xpos: N	feats: Case=Nom|Number=Plur|Number[psor]=Plur,Sing|Person[psor]=3
word: مەمۇرىي	lemma: مەمۇرىي	upos: NOUN	xpos: N	feats: Case=Nom
word: مەسئۇل	lemma: مەسئۇل	upos: NOUN	xpos: N	feats: Case=Nom
